Sample,Cr,Cu,As,Se,Cd,Sn,Pb,Rb(ug/L),Ru,Cs,Ir,V,Co,Ag,Pt,Au,Ti, Li  ,Al,Ti,Ni,Sr,Mo,Rh,Sb,Te,Ba,Hg,Zn,Ca,Fe,K,Mn,Cu,Na,P,Mg
1,1.624,13.363,0.636,3.36,0.021,0.06,0.407,7.312,0.034,0.71,0.109,0.032,0.054,0.054,0.172,0,0.004,0,10.16,7.341,0.751,4.669,0.368,0,0.037,0,1.535,0,4.2,6.86,2.53,331.4,16.38,65.23,67.23,172.3,20.28
2,0.447,13.12,0.662,2.172,0.016,0.053,0.724,8.415,0.011,0.405,0,0.071,0.048,0.048,0,0.075,0.005,0,11.198,6.397,0.432,17.101,0.24,0,0.037,0,4.027,0.038,3.87,16.55,1.85,302.86,18.27,55.79,31.83,157.76,21.57
3,2.635,14.561,0.44,1.468,0.05,0.057,0.276,6.964,0.115,0.48,0,0.032,0.037,0.037,0.04,0.14,0.003,0,6.235,5.283,0.391,9.319,0.164,0,0.038,0,2.435,0.038,4.44,10.81,2.42,303.99,18.8,66.68,63.04,151.12,18.89
4,0.435,14.66,0.258,2.46,0.01,0.035,0.359,5.606,0.072,0.438,0.018,0.035,0.05,0.05,0.04,0,0.001,0,0.626,6.066,0.072,6.523,0.208,0,0.035,0,1.741,0,3.92,8.81,3.32,339.31,20.87,76.34,66.79,172.65,20.08
5,0.458,8.423,0.234,1.93,0.026,0.12,1.009,5.019,0.014,0.692,0.019,0.047,0.016,0.016,0,0.072,0,1.784,6.19,6.446,0.361,13.618,0.281,0,0.058,0,3.005,0.016,3.5,20.19,1.7,348.04,18.18,39.8,69.46,173.52,21.95
6,0.215,8.025,0.263,1.081,0.01,0.048,0.206,7.685,0,0.417,0,0.045,0.074,0.074,0,0,0.004,0,1.417,5.236,0.065,6.505,0.087,0,0.029,0,2.021,0.016,6.15,8.22,1.39,307.02,14.33,37.54,51.4,158.76,19.53
7,0.3,8.12,0.292,2.306,0.007,0.01,0.066,9.176,0.041,0.662,0.037,0.022,0.021,0.021,0.043,0,0.003,0,1.872,8.304,0.183,4.311,0.112,0,0.02,0,1.425,0.001,4.31,6.52,1.82,365.29,11.25,41.04,51.83,182.11,22.28
8,0.366,12.759,0.258,1.652,0.02,0.101,0.617,5.115,0.022,0.421,0.054,0.062,0.076,0.076,0.04,0,0.001,0,8.818,4.006,0.205,10.251,0.086,0,0.043,0,3.08,0,4.99,13.83,2.03,276.37,22.79,57,50.78,141.7,18.48
9,0.493,14.662,0.185,3.444,0.01,0.087,0.394,7.392,0.021,0.516,0,0.059,0.053,0.053,0.087,0,0.002,0,13.323,6.432,0.031,13.965,0.152,0,0.024,0,10.467,0,3.99,40.29,2.2,330.01,14.29,64.23,68.95,186.17,20.17
10,0.388,13.046,0.338,2.579,0.025,0.089,2.863,5.315,0.193,0.586,0.061,0.042,0.035,0.035,0,0,0.005,0,74.899,5.367,0.176,6.315,0.099,0.003,0.046,0,2.044,0,4.74,8.66,1.99,331.71,13.78,54.09,59.13,169.8,20.2
11,1.585,12.735,0.21,1.95,0.014,0.066,0.23,4.199,0.014,0.128,0.035,0.064,0.049,0.049,0.043,0,0.002,0,6.552,5.058,0.608,8.711,0.119,0,0.055,0,2.294,0,6.58,10.18,2.62,280.23,18.46,59.89,94.25,139.71,18.33
12,0.223,13.457,0.129,2.145,0.01,0.01,0.165,10,0.17,0.71,0,0.031,0.099,0.099,0,0.088,0.001,0,1.638,3.635,0,4.087,0.084,0,0.006,0,1.223,0.004,6.31,6.13,2.26,316.95,16.15,71.48,49.32,163.77,19.51
13,0.497,14.577,0.315,0.968,0.017,0.087,0.494,2.946,0.024,0.234,0,0.052,0.051,0.051,0.048,0,0.002,2.166,18.725,7.252,0.434,26.907,0.193,0.002,0.132,0,7.106,0.001,4.15,16.41,1.74,324.05,25.51,74.72,65.26,163.82,21.45
14,0.219,9.282,0.149,1.434,0.008,0.067,0.157,6.217,0.137,0.487,0.049,0.012,0.023,0.023,0.084,0.082,0.001,0,8.642,5.702,0.011,5.427,0.078,0,0.028,0,1.812,0,4.71,8.55,1.53,360.75,11.93,43.76,49.51,173.45,19.87
15,0.325,12.96,0.217,2.447,0.004,0.043,0.471,9.403,0,0.431,0,0.06,0.048,0.048,0,0.092,0.007,1.987,6.756,6.184,0.081,10.503,0.084,0.002,0.036,0,3.07,0.035,4.33,11.53,1.67,341.8,18.15,60.31,34.98,172.18,21.59
16,3.019,13.261,0.171,2.124,0.012,0.072,0.345,10.986,0,1.464,0.036,0.01,0.034,0.034,0,0,0.005,0,7.233,4.505,0.065,4.749,0.042,0,0.03,0,1.556,0.002,3.37,7.69,2.04,330.61,18.08,65.54,42.36,166.86,20.21
17,0.285,10.687,0.297,1.898,0.015,0.057,0.198,5.401,0.014,0.21,0.02,0.017,0.031,0.031,0.076,0,0.005,0,3.289,5.715,0.127,8.522,0.154,0,0.044,0,2.572,0.022,7.05,8.41,1.91,325.97,17.24,47.31,74.29,161.8,19.02
18,0.199,14.11,0.178,2.311,0.031,0.033,0.42,3.929,0.004,0.271,0,0.041,0.012,0.012,0,0,0.004,0,28.956,4.687,0.208,8.513,0.066,0.003,0.018,0,2.271,0,4.37,10.83,2.1,318.51,15.97,64.76,48.86,164.6,18.92
19,0.949,11.901,0.229,2.552,0.023,0.033,0.429,3.74,0.092,0.26,0.018,0.048,0.05,0.05,0.081,0,0,0,3.32,5.632,0.08,10.106,0.123,0,0.034,0,2.615,0.001,3.69,9.95,1.49,333.38,17.61,59.15,58.2,167.37,19.97
20,0.312,9.189,0.117,1.958,0.007,0.029,0.117,7.047,0.018,0.596,0.036,0.046,0.036,0.036,0.085,0,0.002,0,7.257,8.478,0.082,5.508,0.078,0,0.151,0,1.707,0,3.44,7.91,1.22,239.15,10.63,47.12,239.25,196.39,14.61
21,0.666,10.095,0.202,1.754,0.015,0.052,1.31,4.341,0.024,0.364,0.037,0.074,0.09,0.09,0,0.172,0,0,8.094,2.844,0.176,15.011,0.2,0,0.044,0,3.895,0.005,6.09,15.67,1.78,218.32,20.27,55.13,79.49,121.76,16.41
22,0.413,8.042,0.158,1.228,0.016,0.041,0.417,2.736,0,0.069,0.036,0.101,0.023,0.023,0.128,0,0.002,0,3.222,8.339,0.355,8.263,0.15,0,0.268,0,2.184,0,3.18,9.32,1.41,212.77,11.56,43.3,322.23,209.93,12.64
23,0.304,12.78,0.558,4.354,0.008,0.055,0.338,7.259,0.009,0.255,0.037,0.032,0.116,0.116,0.042,0,0,0,2.629,4.458,0.364,11.106,0.052,0,0.062,0,3.022,0,6.87,14.09,2.02,299.13,21.73,64.4,53.21,153.2,19.52
24,0.294,11.986,0.177,2.193,0.017,0.056,0.589,10.362,0.038,0.579,0,0.091,0.067,0.067,0,0,0.003,0,11.021,4.989,0.291,11.961,0.102,0.001,0.048,0,3.179,0.002,4.88,13.62,1.96,327.48,22.81,66.57,45.35,164.68,21.57
25,0.632,11.598,0.205,1.827,0.005,0.077,1.737,14.269,0.004,0.478,0,0.06,0.045,0.045,0.048,0.14,0.005,0,3.77,4.846,0.222,20.482,0.06,0,0.023,0,17.611,0,2.95,64.31,4.53,263.42,22.08,62.94,68.4,160.5,16.67
26,0.214,17.489,0.145,2.401,0.018,0.041,0.331,4.795,0.019,0.173,0.04,0.049,0.076,0.076,0.049,0,0.005,1.723,5.569,2.517,0.308,13.528,0.155,0,0.051,0,3.442,0,6.01,14.37,1.76,220.85,23.04,88.77,42.22,134.4,17.76
27,0.188,11.22,0.272,2.156,0.007,0.095,2.102,3.85,0.014,0.265,0,0.046,0.082,0.082,0.088,0.087,0.003,0,1.263,1.873,0.022,3.649,0.157,0,0.017,0,1.297,0,4.01,6.13,1.38,249.45,12.92,47.77,39.74,133.27,14.93
28,0.527,10.141,0.297,2.896,0.01,0.043,0.214,8.688,0,0.646,0.036,0.028,0.019,0.019,0.21,0,0,2.357,1.951,6.251,0.113,5.952,0.088,0,0.033,0,1.98,0,3.7,7.99,1.9,322.4,14.71,44.81,62.51,162.62,19.7
29,1.006,14.655,0.414,2.055,0.011,0.025,0.374,4.862,0.059,0.343,0,0.093,0.06,0.06,0.041,0,0.002,0,8.94,2.493,0,11.529,0.111,0,0.033,0.042,4.74,0.001,4.83,18.03,1.59,204.47,22.05,69.69,67.56,112.96,14.22
30,0.317,13.775,0.202,2.06,0.045,0.126,1.071,7.955,0.037,0.525,0.017,0.086,0.135,0.135,0.04,0.182,0.001,0,0,0,0,1.033,0,0,0.002,0,0.275,0,4.08,18.47,1.58,279.86,25.42,64.59,45.68,145.33,19.46
31,0.263,9.782,0.117,3.761,0.003,0.04,0.183,2.488,0.004,0.128,0.014,0.05,0.066,0.066,0,0,0.001,0,0.811,4.233,0,5.955,0.099,0.004,0.03,0,1.618,0,4.65,7.4,1.02,273.57,11.07,46.49,48.3,135.41,15.34
32,0.337,7.147,0.222,1.534,0.02,0.032,0.269,4.737,0,0.364,0.018,0.014,0.056,0.056,0.052,0,0.003,0,2.801,4.694,0.171,7.808,0.022,0.002,0.038,0,2.302,0,2.87,9.64,1.12,292.78,14.49,31.86,45.19,143.16,17.26
33,0.233,19.288,0.323,1.158,0.014,0.056,0.202,1.903,0.005,0.076,0,0.026,0.019,0.019,0,0.084,0.004,0,0,0,0,2.481,0,0.002,0.005,0,0.639,0.003,3.36,7.78,2.92,314.07,19.79,98.29,39.94,169.68,19.23
34,3.314,9.94,0.174,3.709,0.025,0.075,0.265,12.966,0,0.312,0,0.025,0.084,0.084,0.045,0,0,0,0,0,0,2.13,0,0.014,0.005,0.025,0.614,0,3.19,8.44,1.65,298.73,12.74,46.9,58.13,150.45,17.85
35,2.215,12.835,0.214,1.534,0.031,0.058,0.324,8.197,0,0.537,0.036,0.017,0.062,0.062,0.045,0,0.005,0,0,0,0,0.776,0,0,0,0,0.124,0,2.81,11.32,1.86,317.5,29.69,63.05,39.94,163,20.62
36,0.34,13.843,0.131,2.158,0.003,0.06,0.532,11.319,0.014,0.574,0,0.043,0.081,0.081,0.045,0,0.002,1.472,1.155,2.507,0.106,5.068,0.049,0.003,0.021,0.027,1.633,0,5.84,7.84,3.46,324.72,21.59,71.73,55.63,167.72,19.76
37,0.244,14.801,0.104,3.136,0.023,0.047,0.279,14.33,0.004,0.626,0,0.064,0.099,0.099,0.064,0,0.004,0,4.05,5.166,0.158,8.342,0.097,0.001,0.037,0,2.391,0,5.05,11.24,2.04,320.37,25.11,81.61,77.34,159.25,19.93
38,0.261,14.34,0.142,2.337,0.028,0.058,0.736,7.098,0,0.426,0.018,0.062,0.113,0.113,0.061,0,0.004,0,3.563,3.356,0.075,4.716,0.051,0,0.036,0,1.718,0,5.45,8.41,1.39,282.79,12.3,66.74,54.83,152.18,17.16
39,0.624,11.485,0.267,2.075,0.017,0.077,0.26,5.006,0.001,0.265,0,0.05,0.05,0.05,0.173,0.09,0.003,2.156,5.957,3.333,0.264,10.294,0.077,0,0.042,0,2.576,0,5.27,11.95,1.64,247.33,16.33,54.63,53.23,125.18,16.28
40,0.328,10.42,0.175,1.543,0.01,0.029,0.36,7.58,0,0.425,0,0.02,0.028,0.028,0.091,0,0.002,0,2.018,6.678,0.143,6.137,0.052,0.003,0.021,0,1.716,0,4.22,11.68,1.89,363.91,13.04,52.55,63.36,177.95,20.92
41,0.321,15.638,0.173,0.753,0.029,0.124,0.168,4.994,0,0.174,0,0.046,0.036,0.036,0.051,0.073,0.004,1.307,195.049,2.052,0.007,4.844,0.008,0.001,0.022,0,1.543,0,3.91,7.65,2.52,289.55,14.7,75.81,42.52,155.08,17.55
42,0.325,16.254,0.067,2.366,0.015,0.089,0.319,15.166,0,3.08,0.037,0.005,0,0,0.1,0,0.006,1.969,43.474,5.206,0,5.405,0.042,0.004,0.01,0,1.717,0,4.12,6.97,2.47,337.03,16.89,73.31,46.17,168.02,19.77
43,0.647,13.245,0.36,2.541,0.02,0.135,0.445,5.377,0,0.279,0.018,0.048,0.089,0.089,0.039,0,0.001,0,85.068,4.762,0.103,7.226,0.025,0,0.03,0,2.614,0,4.91,16.91,1.97,281.06,18.15,63.24,47.7,144.69,17.7
44,0.618,13.709,0.294,3.666,0.06,0.091,0.637,8.821,0,0.273,0.035,0.064,0.108,0.108,0.133,0,0,0,9.609,4.289,0.097,16.864,0.111,0.001,0.073,0,4.4,0,5.07,16.83,2.39,274.36,30.42,69.31,68.44,138.92,18.24
45,0.531,12.581,0.223,2.638,0,0.059,1.816,5.8,0,0.397,0,0.059,0.206,0.206,0.045,0.16,0.002,0,10.214,2.813,0.196,8.723,0.11,0.002,0.034,0,2.707,0,3.97,12.93,1.61,293.68,24.57,59.41,47.65,150.72,19
46,0.776,14.115,0.288,3.11,0.014,0.091,0.916,6.486,0,0.259,0,0.032,0.076,0.076,0.094,0,0.005,0,16.007,4.272,0.122,5.008,0.102,0.004,0.025,0,1.34,0,4.48,5.98,4.81,297.28,19.18,64.22,41.66,145.56,17.05
47,1.081,12.237,0.156,2.996,0.007,0.026,0.491,8.648,0,0.375,0,0.033,0.044,0.044,0.047,0,0.008,0,2.989,3.802,0.015,6.953,0.034,0.002,0.031,0,1.999,0.002,3.63,11.2,2.15,357.44,13.51,58.53,63.87,181.61,22.25
48,0.307,8.146,0.157,1.003,0.022,0.035,0.167,8.995,0,1.015,0,0.076,0.111,0.111,0.066,0.122,0.003,0,9.393,3.562,0.134,9.83,0.065,0,0.041,0,2.935,0,2.26,13,1.1,322.9,16.87,39.13,51.28,160.49,19.84
49,0.589,16.627,0.418,9.421,0.011,0.077,0.65,3.646,0,0.19,0.018,0.016,0.023,0.023,0,0,0.002,0,9.462,6.754,0.059,5.169,0.119,0.008,0.018,0,1.798,0,3.02,6.58,3.26,367.87,19.68,69.82,51.09,177.17,20.37
50,0.574,11.489,0.39,4.475,0.008,0.055,0.702,5.459,0,0.332,0,0.038,0.129,0.129,0,0,0,0,2.279,3.885,0.23,6.62,0.067,0.001,0.047,0,2.085,0,5.42,11.54,3.97,335.42,23.31,50.98,39.8,165.56,20.24
51,0.432,13.007,0.389,3.405,0.014,0.026,0.456,7.676,0,0.416,0,0.022,0.054,0.054,0,0,0.003,0,6.71,4.016,0,5.618,0.006,0.002,0.015,0,1.675,0,4.84,9.96,2.35,333.79,13.57,62.68,47.38,167.59,19.76
52,0.444,15.515,0.267,1.635,0.026,0.073,0.941,2.637,0,0.163,0.018,0.018,0.024,0.024,0.091,0.171,0,0,35.459,4.258,0.145,5.26,0.008,0.004,0.037,0,1.616,0,4.07,6.3,2.61,343.5,16.88,67.75,52.9,186.05,20.58
53,0.476,14.992,0.2,2.738,0.026,0.021,0.398,6.129,0,0.461,0,0.051,0.101,0.101,0.042,0,0.002,0,1.699,3.596,0,6.798,0.034,0.001,0.015,0,1.799,0,5.43,9.74,1.99,308.95,14.8,69.88,58.78,162.62,19.87
54,0.76,10.213,0.224,2.734,0.029,0.064,0.692,12.492,0,0.969,0.039,0.044,0.073,0.073,0.108,0,0.003,0,7.218,4.28,0.085,5.642,0.116,0.004,0.024,0,1.863,0,4.12,10.12,1.85,344.92,20.04,49.63,61.23,170.46,19.94
55,0.372,15.204,0.126,2.683,0.012,0.063,0.27,12.567,0,0.619,0,0.047,0.084,0.084,0.054,0,0.005,0,3.168,3.983,0.054,8.549,0.072,0.012,0.059,0,2.355,0,6.17,14.67,1.88,353.97,28.96,70.71,50.98,186.15,23.31
56,0.474,16.173,0.311,4.052,0.015,0.043,0.233,7.126,0,0.453,0,0.072,0.087,0.087,0.262,0,0.006,0,5.415,5.936,0.131,6.779,0.052,0.003,0.036,0,2.26,0,6.65,9.95,2.2,333.8,24.46,77.33,71.04,165.86,19.48
57,0.767,13.522,0.196,5.835,0.028,0.03,0.297,11.855,0,0.896,0.018,0.023,0.067,0.067,0,0.087,0.005,0,7.063,5.019,0.118,6.254,0.139,0.006,0.022,0,2.101,0,6.42,9.9,2.12,354.51,21.46,62.94,62.31,172.2,20.15
58,0.281,15.603,0.176,2.367,0.001,0,0.093,3.249,0,0.073,0,0.016,0.03,0.03,0,0,0.005,0,1.286,6.128,0.016,3.257,0.082,0.004,0.01,0,1.047,0,4.86,5.93,2.99,351.89,12.6,72.8,49.7,176.88,19.67
59,0.547,15.738,0.195,1.568,0.017,0.037,2.13,8.355,0,0.524,0.019,0.052,0.066,0.066,0.047,0.086,0.007,0,65.574,7.228,0.41,5.601,0.064,0.002,0.029,0,1.846,0,4.74,8.33,2.74,336.81,21.53,81.99,61.63,179,20.47
60,0.909,16.677,0.218,2.766,0.048,0.031,2.559,14.473,0,2.835,0,0.023,0.058,0.058,0,0,0.007,0,11.64,3.857,0.091,6.733,0.042,0.006,0.034,0,2.512,0,4.1,9.46,2.84,357.47,22.42,78.26,54.84,178.12,21.14
61,0.353,11.976,0.152,1.803,0.021,0.03,0.714,21.873,0,2.356,0,0.032,0.019,0.019,0,0,0.125,0,1.557,4.826,0.618,2.717,0.022,0.004,0.02,0,1.037,0,2.49,4.68,1.55,280.29,12.53,53.44,29.18,143.32,15.88
62,0.439,12.027,0.21,2.058,0.025,0.062,0.754,6.069,0,0.147,0,0.024,0.065,0.065,0,0.178,0.001,0,5.378,3.374,0.121,7.411,0.045,0.003,0.032,0,2.511,0,3.83,10.55,1.97,265.42,17.3,54.54,70.42,131.89,16.16
